Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount,Final Sales
1/1/2023,32,Москва,зерновой,Колумбийский,40,14,560,False,0,560
1/2/2023,49,Санкт-Петербург,зерновой,Коста-Рика,35,17,595,False,0,595
1/3/2023,75,Новосибирск,зерновой,Коста-Рика,35,19,665,False,0,665
1/4/2023,80,Санкт-Петербург,зерновой,Эфиопский,45,1,45,False,0,45
1/5/2023,78,Екатеринбург,зерновой,Колумбийский,40,46,1840,True,368,1472
1/6/2023,1,Казань,зерновой,Колумбийский,40,32,1280,True,256,1024
1/7/2023,95,Нижний Новгород,зерновой,Бразильский,30,1,30,True,6,24
1/8/2023,27,Челябинск,зерновой,Колумбийский,40,33,1320,False,0,1320
1/9/2023,73,Екатеринбург,зерновой,Гватемала,35,47,1645,False,0,1645
1/10/2023,82,Самара,зерновой,Коста-Рика,35,4,140,False,0,140
1/11/2023,63,Новосибирск,зерновой,Гватемала,35,6,210,False,0,210
1/12/2023,3,Челябинск,зерновой,Бразильский,30,14,420,False,0,420
1/13/2023,71,Самара,зерновой,Коста-Рика,35,47,1645,False,0,1645
1/14/2023,50,Омск,зерновой,Коста-Рика,35,47,1645,False,0,1645
1/15/2023,62,Ростов-на-Дону,зерновой,Бразильский,30,2,60,False,0,60
1/16/2023,36,Омск,зерновой,Эфиопский,45,49,2205,True,441,1764
1/17/2023,61,Казань,зерновой,Колумбийский,40,4,160,True,32,128
1/18/2023,58,Самара,зерновой,Колумбийский,40,45,1800,False,0,1800
1/19/2023,3,Омск,зерновой,Эфиопский,45,48,2160,False,0,2160
1/20/2023,2,Москва,зерновой,Эфиопский,45,18,810,True,162,648
1/21/2023,99,Ростов-на-Дону,зерновой,Эфиопский,45,41,1845,False,0,1845
1/22/2023,98,Екатеринбург,зерновой,Бразильский,30,7,210,False,0,210
1/23/2023,84,Челябинск,зерновой,Бразильский,30,48,1440,False,0,1440
1/24/2023,96,Екатеринбург,зерновой,Колумбийский,40,21,840,False,0,840
1/25/2023,37,Новосибирск,зерновой,Бразильский,30,2,60,True,12,48
1/26/2023,27,Новосибирск,зерновой,Коста-Рика,35,18,630,False,0,630
1/27/2023,44,Челябинск,зерновой,Коста-Рика,35,42,1470,False,0,1470
1/28/2023,32,Челябинск,зерновой,Коста-Рика,35,29,1015,False,0,1015
1/29/2023,39,Омск,зерновой,Гватемала,35,11,385,True,77,308
1/30/2023,47,Казань,зерновой,Гватемала,35,5,175,False,0,175
1/31/2023,12,Новосибирск,зерновой,Коста-Рика,35,3,105,False,0,105
2/1/2023,60,Челябинск,зерновой,Коста-Рика,35,44,1540,False,0,1540
2/2/2023,86,Москва,зерновой,Эфиопский,45,18,810,True,162,648
2/3/2023,69,Екатеринбург,зерновой,Колумбийский,40,24,960,False,0,960
2/4/2023,82,Москва,зерновой,Колумбийский,40,35,1400,False,0,1400
2/5/2023,37,Екатеринбург,зерновой,Бразильский,30,11,330,False,0,330
2/6/2023,57,Екатеринбург,зерновой,Гватемала,35,29,1015,True,203,812
2/7/2023,83,Омск,зерновой,Колумбийский,40,4,160,False,0,160
2/8/2023,49,Москва,зерновой,Колумбийский,40,17,680,True,136,544
2/9/2023,86,Омск,зерновой,Бразильский,30,16,480,True,96,384
2/10/2023,15,Москва,зерновой,Коста-Рика,35,38,1330,False,0,1330
2/11/2023,2,Самара,зерновой,Колумбийский,40,43,1720,False,0,1720
2/12/2023,18,Москва,зерновой,Бразильский,30,36,1080,False,0,1080
2/13/2023,91,Москва,зерновой,Колумбийский,40,34,1360,False,0,1360
2/14/2023,44,Ростов-на-Дону,зерновой,Колумбийский,40,10,400,True,80,320
2/15/2023,17,Санкт-Петербург,зерновой,Бразильский,30,48,1440,False,0,1440
2/16/2023,29,Омск,зерновой,Колумбийский,40,17,680,True,136,544
2/17/2023,45,Омск,зерновой,Гватемала,35,46,1610,False,0,1610
2/18/2023,43,Ростов-на-Дону,зерновой,Коста-Рика,35,13,455,False,0,455
2/19/2023,38,Екатеринбург,зерновой,Бразильский,30,19,570,True,114,456
2/20/2023,61,Новосибирск,зерновой,Колумбийский,40,36,1440,True,288,1152
2/21/2023,97,Самара,зерновой,Гватемала,35,36,1260,True,252,1008
2/22/2023,96,Казань,зерновой,Эфиопский,45,15,675,True,135,540
